    tau[ns]  H=1.000e-08  H=2.154e-08  H=4.642e-08  H=1.000e-07  H=2.154e-07  H=4.642e-07  H=1.000e-06
  6.93985878    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  6.98025167    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.02087966    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.06174412    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.10284642    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.14418796    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.18577013    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.22759432    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.26966195    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.31197442    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.35453317    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.39733964    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.44039525    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.48370147    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.52725974    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.57107155    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.61513835    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.65946165    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.70404292    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.74888368    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.79398542    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.83934968    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.88497798    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.93087185    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  7.97703285    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.02346252    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.07016243    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.11713416    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.16437928    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.21189938    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.25969608    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.30777097    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.35612567    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.40476182    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.45368105    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.50288502    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.55237537    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.60215377    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.65222191    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.70258147    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.75323413    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.80418162    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.85542565    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.90696793    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  8.95881021    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.01095424    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.06340177    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.11615456    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.16921440    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.22258306    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.27626236    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.33025409    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.38456008    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.43918215    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.49412214    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.54938190    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.60496331    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.66086821    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.71709851    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.77365609    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.83054287    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.88776074    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  9.94531165    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.00319753    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.06142033    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.11998200    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.17888454    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.23812991    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.29772011    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.35765715    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.41794305    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.47857985    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.53956957    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.60091428    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.66261604    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.72467693    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.78709904    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.84988447    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.91303534    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 10.97655378    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.04044191    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.10470191    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.16933592    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.23434614    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.29973474    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.36550392    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.43165591    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.49819294    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.56511724    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.63243106    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.70013668    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.76823638    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.83673244    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.90562718    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 11.97492291    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.04462198    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.11472672    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.18523950    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.25616270    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.32749870    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.39924990    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.47141873    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.54400761    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.61701899    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.69045532    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.76431908    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.83861277    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.91333887    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 12.98849991    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.06409841    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.14013694    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.21661804    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.29354429    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.37091828    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.44874263    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.52701994    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.60575286    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.68494404    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.76459614    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.84471186    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 13.92529388    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.00634492    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.08786771    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.16986500    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.25233955    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.33529413    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.41873154    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.50265460    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.58706612    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.67196895    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.75736596    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.84326001    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 14.92965399    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 15.01655083    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000001
 15.10395345    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000001
 15.19186478    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000002
 15.28028779    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000003
 15.36922547    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000005
 15.45868079    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000008
 15.54865679    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000012
 15.63915648    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000019
 15.73018292    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000028
 15.82173917    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000043
 15.91382832    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000064
 16.00645346    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000093
 16.09961773    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000136
 16.19332424    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000196
 16.28757617    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000001    0.00000278
 16.38237668    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000002    0.00000391
 16.47772898    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000004    0.00000543
 16.57363626    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000008    0.00000745
 16.67010176    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000017    0.00001009
 16.76712873    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000033    0.00001350
 16.86472044    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000064    0.00001781
 16.96288018    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000118    0.00002318
 17.06161124    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000212    0.00002976
 17.16091696    0.00000000    0.00000000    0.00000000    0.00000000    0.00000002    0.00000370    0.00003768
 17.26080069    0.00000000    0.00000000    0.00000000    0.00000000    0.00000005    0.00000626    0.00004703
 17.36126577    0.00000000    0.00000000    0.00000000    0.00000000    0.00000016    0.00001028    0.00005784
 17.46231561    0.00000000    0.00000000    0.00000000    0.00000000    0.00000044    0.00001634    0.00007011
 17.56395360    0.00000000    0.00000000    0.00000000    0.00000000    0.00000117    0.00002515    0.00008371
 17.66618316    0.00000000    0.00000000    0.00000000    0.00000001    0.00000290    0.00003748    0.00009845
 17.76900775    0.00000000    0.00000000    0.00000000    0.00000005    0.00000666    0.00005405    0.00011401
 17.87243081    0.00000000    0.00000000    0.00000000    0.00000027    0.00001425    0.00007538    0.00012998
 17.97645584    0.00000000    0.00000000    0.00000000    0.00000124    0.00002834    0.00010164    0.00014588
 18.08108634    0.00000000    0.00000000    0.00000001    0.00000482    0.00005239    0.00013244    0.00016112
 18.18632584    0.00000000    0.00000000    0.00000020    0.00001592    0.00008992    0.00016671    0.00017511
 18.29217787    0.00000000    0.00000000    0.00000196    0.00004475    0.00014318    0.00020266    0.00018724
 18.39864600    0.00000000    0.00000013    0.00001358    0.00010693    0.00021137    0.00023784    0.00019694
 18.50573383    0.00000000    0.00000387    0.00006600    0.00021676    0.00028910    0.00026939    0.00020374
 18.61344495    0.00000124    0.00005511    0.00022470    0.00037235    0.00036613    0.00029439    0.00020729
 18.72178299    0.00008059    0.00036168    0.00053441    0.00054135    0.00042911    0.00031032    0.00020738
 18.83075161    0.00098172    0.00108959    0.00088574    0.00066539    0.00046517    0.00031546    0.00020399
 18.94035447    0.00221049    0.00149972    0.00102084    0.00069073    0.00046620    0.00030918    0.00019727
 19.05059526    0.00091180    0.00093919    0.00081657    0.00060505    0.00043178    0.00029212    0.00018753
 19.16147770    0.00006835    0.00026662    0.00045255    0.00044686    0.00036944    0.00026601    0.00017524
 19.27300552    0.00000092    0.00003420    0.00017351    0.00027807    0.00029191    0.00023343    0.00016095
 19.38518249    0.00000000    0.00000198    0.00004597    0.00014572    0.00021295    0.00019738    0.00014530
 19.49801237    0.00000000    0.00000005    0.00000841    0.00006427    0.00014340    0.00016080    0.00012891
 19.61149896    0.00000000    0.00000000    0.00000106    0.00002385    0.00008912    0.00012620    0.00011240
 19.72564610    0.00000000    0.00000000    0.00000009    0.00000744    0.00005111    0.00009541    0.00009632
 19.84045762    0.00000000    0.00000000    0.00000001    0.00000195    0.00002705    0.00006949    0.00008111
 19.95593739    0.00000000    0.00000000    0.00000000    0.00000043    0.00001321    0.00004875    0.00006713
 20.07208930    0.00000000    0.00000000    0.00000000    0.00000008    0.00000595    0.00003295    0.00005460
 20.18891727    0.00000000    0.00000000    0.00000000    0.00000001    0.00000247    0.00002145    0.00004364
 20.30642522    0.00000000    0.00000000    0.00000000    0.00000000    0.00000095    0.00001346    0.00003428
 20.42461711    0.00000000    0.00000000    0.00000000    0.00000000    0.00000034    0.00000813    0.00002647
 20.54349694    0.00000000    0.00000000    0.00000000    0.00000000    0.00000011    0.00000474    0.00002009
 20.66306869    0.00000000    0.00000000    0.00000000    0.00000000    0.00000003    0.00000266    0.00001499
 20.78333640    0.00000000    0.00000000    0.00000000    0.00000000    0.00000001    0.00000144    0.00001099
 20.90430413    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000075    0.00000796
 21.02597593    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000041    0.00000606
 21.14835591    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000021    0.00000451
 21.27144820    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000010    0.00000328
 21.39525693    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000005    0.00000234
 21.51978629    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000002    0.00000163
 21.64504046    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000001    0.00000112
 21.77102365    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000075
 21.89774013    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000049
 22.02519414    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000032
 22.15339000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000020
 22.28233200    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000013
 22.41202451    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000008
 22.54247187    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000005
 22.67367850    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000003
 22.80564880    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000002
 22.93838723    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000001
 23.07189824    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000001
 23.20618635    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 23.34125608    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 23.47711196    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 23.61375858    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 23.75120054    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 23.88944248    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 24.02848903    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 24.16834490    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 24.30901479    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 24.45050343    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 24.59281560    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 24.73595609    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 24.87992971    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 25.02474132    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 25.17039579    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 25.31689803    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 25.46425298    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 25.61246560    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 25.76154087    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 25.91148382    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 26.06229951    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 26.21399301    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 26.36656942    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 26.52003390    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 26.67439160    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 26.82964773    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 26.98580751    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 27.14287621    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 27.30085912    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 27.45976155    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 27.61958886    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 27.78034643    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 27.94203968    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 28.10467405    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 28.26825502    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 28.43278810    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 28.59827883    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 28.76473279    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 28.93215558    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 29.10055284    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 29.26993024    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 29.44029349    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 29.61164833    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 29.78400052    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 29.95735587    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 30.13172023    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 30.30709946    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 30.48349947    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 30.66092620    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 30.83938563    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 31.01888377    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 31.19942666    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 31.38102038    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 31.56367106    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 31.74738485    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 31.93216792    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 32.11802651    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 32.30496687    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 32.49299530    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 32.68211814    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 32.87234175    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 33.06367255    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 33.25611697    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 33.44968149    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 33.64437265    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 33.84019698    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 34.03716110    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 34.23527163    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 34.43453524    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 34.63495866    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 34.83654862    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 35.03931192    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 35.24325539    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 35.44838589    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 35.65471034    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
 35.86223568    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
